rest_id,rest_name,zone,rating,cuisine,budget
6487f4c6fc13ae161d90090d,"Mueller, Torphy and Smith",North,2.6,mexican,2
6487f4c6fc13ae161d90090e,Mosciski-Bradtke,North,4.7,mexican,4
6487f4c6fc13ae161d90090f,Wisoky and Sons,South,4.6,mexican,2
6487f4c6fc13ae161d900910,Altenwerth-Farrell,East,1.6,indian,3
6487f4c6fc13ae161d900911,"Schuppe, Fisher and Ward",South,4.8,indian,2
6487f4c6fc13ae161d900912,Parisian Group,East,3.3,italian,1
6487f4c6fc13ae161d900913,McLaughlin-Bergnaum,North,1.7,mexican,4
6487f4c6fc13ae161d900914,"Braun, Glover and Funk",East,3.9,mexican,4
6487f4c6fc13ae161d900915,"Frami, McGlynn and VonRueden",North,1.8,indian,3
6487f4c6fc13ae161d900916,Sauer Inc,West,3.1,mexican,2
6487f4c6fc13ae161d900917,"Wilkinson, Towne and O'Reilly",East,4.8,italian,3
6487f4c6fc13ae161d900918,Jakubowski Group,South,2.9,indian,2
6487f4c6fc13ae161d900919,"Gerhold, Swaniawski and Brakus",North,2.3,mexican,2
6487f4c6fc13ae161d90091a,"Altenwerth, Hettinger and Christiansen",East,4.8,indian,1
6487f4c6fc13ae161d90091b,"Becker, Schuster and Shields",East,4.9,mexican,1
6487f4c6fc13ae161d90091c,"Ruecker, Powlowski and Langosh",South,3.2,indian,3
6487f4c6fc13ae161d90091d,"Towne, King and Turner",South,2.8,mexican,2
6487f4c6fc13ae161d90091e,Sporer-Heller,North,2.6,indian,3
6487f4c6fc13ae161d90091f,"Daugherty, Moen and Koch",North,1.4,indian,1
6487f4c6fc13ae161d900920,"Senger, Nicolas and Schulist",North,4.5,mexican,4
6487f4c6fc13ae161d900921,"Boyle, Bernier and Walter",West,2.7,italian,4
6487f4c6fc13ae161d900922,Towne and Sons,West,2.5,mexican,2
6487f4c6fc13ae161d900923,Orn-Nolan,South,1.4,italian,3
6487f4c6fc13ae161d900924,"Bergnaum, Monahan and Williamson",North,1.3,mexican,3
6487f4c6fc13ae161d900925,Blick-Gleichner,South,2.3,italian,3
6487f4c6fc13ae161d900926,"Jones, Johns and Schmeler",West,1.3,indian,5
6487f4c6fc13ae161d900927,Hills Inc,North,2.4,mexican,1
6487f4c6fc13ae161d900928,Homenick Inc,West,1.2,mexican,3
6487f4c6fc13ae161d900929,Mertz-Bahringer,South,4.7,mexican,5
6487f4c6fc13ae161d90092a,Swift LLC,East,4.7,indian,5
6487f4c6fc13ae161d90092b,Wisozk-Stamm,North,1.8,mexican,4
6487f4c6fc13ae161d90092c,Homenick-Heidenreich,East,2.5,indian,3
6487f4c6fc13ae161d90092d,"Schmitt, Schowalter and Kuhn",North,2.9,indian,2
6487f4c6fc13ae161d90092e,Treutel Group,North,4.8,indian,1
6487f4c6fc13ae161d90092f,"Torp, Gusikowski and Bins",South,4.2,mexican,4
6487f4c6fc13ae161d900930,Bruen and Sons,East,2.8,mexican,3
6487f4c6fc13ae161d900931,Mosciski LLC,East,1.7,mexican,2
6487f4c6fc13ae161d900932,Jones LLC,South,2,indian,2
6487f4c6fc13ae161d900933,Kuphal-Kreiger,West,4.2,mexican,2
6487f4c6fc13ae161d900934,Dickens Group,East,1.7,indian,5
6487f4c6fc13ae161d900935,Bednar-Beahan,East,4,indian,1
6487f4c6fc13ae161d900936,Daugherty LLC,East,5,mexican,4
6487f4c6fc13ae161d900937,Rohan and Sons,West,4.6,indian,5
6487f4c6fc13ae161d900938,"Kuhn, West and Mayer",East,1.5,italian,5
6487f4c6fc13ae161d900939,Bednar LLC,West,3.4,mexican,3
6487f4c6fc13ae161d90093a,Volkman Group,West,1.4,italian,5
6487f4c6fc13ae161d90093b,Tromp-Boehm,South,1.5,indian,3
6487f4c6fc13ae161d90093c,"Grady, Purdy and Christiansen",West,3.5,indian,2
6487f4c6fc13ae161d90093d,Towne Inc,East,2.6,italian,4
6487f4c6fc13ae161d90093e,Hills-Pollich,East,1.1,indian,4
6487f4c6fc13ae161d90093f,"Pfeffer, Bosco and Rowe",East,3.9,italian,1
6487f4c6fc13ae161d900940,"Weimann, Gusikowski and Stracke",East,4.3,italian,3
6487f4c6fc13ae161d900941,"Sipes, Kshlerin and Kuhlman",West,4.2,indian,1
6487f4c6fc13ae161d900942,Beatty-Stoltenberg,East,4.9,italian,5
6487f4c6fc13ae161d900943,Grant-Deckow,South,1.1,indian,2
6487f4c6fc13ae161d900944,"Kling, Leuschke and Bechtelar",South,1.8,indian,4
6487f4c6fc13ae161d900945,Brakus and Sons,South,5,indian,5
6487f4c6fc13ae161d900946,"O'Kon, Rosenbaum and Walter",West,1.7,indian,3
